,date,away,home,time
616,"Wed, Jan 12, 2022",Phoenix Suns,Detroit Pistons,7:00p
617,"Wed, Jan 12, 2022",Boston Celtics,Indiana Pacers,7:00p
618,"Wed, Jan 12, 2022",Charlotte Hornets,Philadelphia 76ers,7:00p
619,"Wed, Jan 12, 2022",Orlando Magic,Washington Wizards,7:00p
620,"Wed, Jan 12, 2022",Miami Heat,Atlanta Hawks,7:30p
621,"Wed, Jan 12, 2022",Dallas Mavericks,New York Knicks,7:30p
622,"Wed, Jan 12, 2022",Houston Rockets,San Antonio Spurs,8:30p
623,"Wed, Jan 12, 2022",Cleveland Cavaliers,Utah Jazz,9:00p
624,"Wed, Jan 12, 2022",Brooklyn Nets,Chicago Bulls,10:00p
625,"Wed, Jan 12, 2022",Los Angeles Lakers,Sacramento Kings,10:00p
626,"Thu, Jan 13, 2022",Golden State Warriors,Milwaukee Bucks,7:30p
627,"Thu, Jan 13, 2022",Minnesota Timberwolves,Memphis Grizzlies,8:00p
628,"Thu, Jan 13, 2022",Los Angeles Clippers,New Orleans Pelicans,8:00p
629,"Thu, Jan 13, 2022",Oklahoma City Thunder,Brooklyn Nets,8:30p
630,"Thu, Jan 13, 2022",Portland Trail Blazers,Denver Nuggets,10:00p
631,"Fri, Jan 14, 2022",Orlando Magic,Charlotte Hornets,7:00p
632,"Fri, Jan 14, 2022",Toronto Raptors,Detroit Pistons,7:00p
633,"Fri, Jan 14, 2022",Phoenix Suns,Indiana Pacers,7:00p
634,"Fri, Jan 14, 2022",Boston Celtics,Philadelphia 76ers,7:30p
635,"Fri, Jan 14, 2022",Golden State Warriors,Chicago Bulls,8:00p
636,"Fri, Jan 14, 2022",Atlanta Hawks,Miami Heat,8:00p
637,"Fri, Jan 14, 2022",Cleveland Cavaliers,San Antonio Spurs,8:30p
638,"Fri, Jan 14, 2022",Dallas Mavericks,Memphis Grizzlies,10:00p
639,"Fri, Jan 14, 2022",Houston Rockets,Sacramento Kings,10:00p
640,"Sat, Jan 15, 2022",Toronto Raptors,Milwaukee Bucks,6:30p
641,"Sat, Jan 15, 2022",Portland Trail Blazers,Washington Wizards,7:00p
642,"Sat, Jan 15, 2022",New York Knicks,Atlanta Hawks,7:30p
643,"Sat, Jan 15, 2022",New Orleans Pelicans,Brooklyn Nets,7:30p
644,"Sat, Jan 15, 2022",Philadelphia 76ers,Miami Heat,8:00p
645,"Sat, Jan 15, 2022",Cleveland Cavaliers,Oklahoma City Thunder,8:00p
646,"Sat, Jan 15, 2022",Chicago Bulls,Boston Celtics,8:30p
647,"Sat, Jan 15, 2022",Los Angeles Clippers,San Antonio Spurs,8:30p
648,"Sat, Jan 15, 2022",Los Angeles Lakers,Denver Nuggets,9:00p
649,"Sat, Jan 15, 2022",Orlando Magic,Dallas Mavericks,9:30p
650,"Sun, Jan 16, 2022",Houston Rockets,Sacramento Kings,6:00p
651,"Sun, Jan 16, 2022",Utah Jazz,Denver Nuggets,8:00p
652,"Sun, Jan 16, 2022",Golden State Warriors,Minnesota Timberwolves,8:00p
653,"Mon, Jan 17, 2022",New Orleans Pelicans,Boston Celtics,12:30p
654,"Mon, Jan 17, 2022",Charlotte Hornets,New York Knicks,1:00p
655,"Mon, Jan 17, 2022",Philadelphia 76ers,Washington Wizards,2:00p
656,"Mon, Jan 17, 2022",Brooklyn Nets,Cleveland Cavaliers,3:00p
657,"Mon, Jan 17, 2022",Indiana Pacers,Los Angeles Clippers,3:30p
658,"Mon, Jan 17, 2022",Chicago Bulls,Memphis Grizzlies,3:30p
659,"Mon, Jan 17, 2022",Milwaukee Bucks,Atlanta Hawks,6:00p
660,"Mon, Jan 17, 2022",Portland Trail Blazers,Orlando Magic,7:00p
661,"Mon, Jan 17, 2022",Toronto Raptors,Miami Heat,7:30p
662,"Mon, Jan 17, 2022",Oklahoma City Thunder,Dallas Mavericks,8:30p
663,"Mon, Jan 17, 2022",Phoenix Suns,San Antonio Spurs,8:30p
664,"Mon, Jan 17, 2022",Utah Jazz,Los Angeles Lakers,10:30p
665,"Tue, Jan 18, 2022",Minnesota Timberwolves,New York Knicks,7:30p
666,"Tue, Jan 18, 2022",Detroit Pistons,Golden State Warriors,10:00p
667,"Wed, Jan 19, 2022",Orlando Magic,Philadelphia 76ers,7:00p
668,"Wed, Jan 19, 2022",Brooklyn Nets,Washington Wizards,7:00p
669,"Wed, Jan 19, 2022",Minnesota Timberwolves,Atlanta Hawks,7:30p
670,"Wed, Jan 19, 2022",Charlotte Hornets,Boston Celtics,7:30p
671,"Wed, Jan 19, 2022",Portland Trail Blazers,Miami Heat,7:30p
672,"Wed, Jan 19, 2022",Cleveland Cavaliers,Chicago Bulls,8:00p
673,"Wed, Jan 19, 2022",Memphis Grizzlies,Milwaukee Bucks,8:00p
674,"Wed, Jan 19, 2022",Toronto Raptors,Dallas Mavericks,8:30p
675,"Wed, Jan 19, 2022",Oklahoma City Thunder,San Antonio Spurs,8:30p
676,"Wed, Jan 19, 2022",Houston Rockets,Utah Jazz,9:00p
677,"Wed, Jan 19, 2022",Los Angeles Clippers,Denver Nuggets,10:00p
678,"Wed, Jan 19, 2022",Detroit Pistons,Sacramento Kings,10:00p
679,"Wed, Jan 19, 2022",Indiana Pacers,Los Angeles Lakers,10:30p
680,"Thu, Jan 20, 2022",New Orleans Pelicans,New York Knicks,7:30p
681,"Thu, Jan 20, 2022",Phoenix Suns,Dallas Mavericks,10:00p
682,"Thu, Jan 20, 2022",Indiana Pacers,Golden State Warriors,10:00p
683,"Fri, Jan 21, 2022",Oklahoma City Thunder,Charlotte Hornets,7:00p
684,"Fri, Jan 21, 2022",Los Angeles Lakers,Orlando Magic,7:00p
685,"Fri, Jan 21, 2022",Los Angeles Clippers,Philadelphia 76ers,7:00p
686,"Fri, Jan 21, 2022",Miami Heat,Atlanta Hawks,7:30p
687,"Fri, Jan 21, 2022",Portland Trail Blazers,Boston Celtics,7:30p
688,"Fri, Jan 21, 2022",Chicago Bulls,Milwaukee Bucks,8:00p
689,"Fri, Jan 21, 2022",Toronto Raptors,Washington Wizards,8:00p
690,"Fri, Jan 21, 2022",Brooklyn Nets,San Antonio Spurs,8:30p
691,"Fri, Jan 21, 2022",Memphis Grizzlies,Denver Nuggets,9:00p
692,"Fri, Jan 21, 2022",Detroit Pistons,Utah Jazz,9:00p
693,"Fri, Jan 21, 2022",Houston Rockets,Golden State Warriors,10:00p
694,"Sat, Jan 22, 2022",Oklahoma City Thunder,Cleveland Cavaliers,8:00p
695,"Sat, Jan 22, 2022",Sacramento Kings,Milwaukee Bucks,8:00p
696,"Sat, Jan 22, 2022",Indiana Pacers,Phoenix Suns,9:00p
697,"Sun, Jan 23, 2022",Los Angeles Clippers,New York Knicks,1:00p
698,"Sun, Jan 23, 2022",Boston Celtics,Washington Wizards,3:30p
699,"Sun, Jan 23, 2022",Los Angeles Lakers,Miami Heat,6:00p
700,"Sun, Jan 23, 2022",Chicago Bulls,Orlando Magic,6:00p
701,"Sun, Jan 23, 2022",Portland Trail Blazers,Toronto Raptors,6:00p
702,"Sun, Jan 23, 2022",Atlanta Hawks,Charlotte Hornets,7:00p
703,"Sun, Jan 23, 2022",Philadelphia 76ers,San Antonio Spurs,7:00p
704,"Sun, Jan 23, 2022",Memphis Grizzlies,Dallas Mavericks,7:30p
705,"Sun, Jan 23, 2022",Detroit Pistons,Denver Nuggets,8:00p
706,"Sun, Jan 23, 2022",Brooklyn Nets,Minnesota Timberwolves,8:00p
707,"Sun, Jan 23, 2022",Utah Jazz,Golden State Warriors,8:30p
708,"Mon, Jan 24, 2022",New York Knicks,Cleveland Cavaliers,7:00p
709,"Mon, Jan 24, 2022",Chicago Bulls,Atlanta Hawks,7:30p
710,"Mon, Jan 24, 2022",Philadelphia 76ers,Houston Rockets,8:00p
711,"Mon, Jan 24, 2022",Indiana Pacers,New Orleans Pelicans,8:00p
712,"Mon, Jan 24, 2022",Utah Jazz,Phoenix Suns,9:00p
713,"Tue, Jan 25, 2022",Denver Nuggets,Detroit Pistons,7:00p
714,"Tue, Jan 25, 2022",Charlotte Hornets,Toronto Raptors,7:00p
715,"Tue, Jan 25, 2022",Los Angeles Clippers,Washington Wizards,7:00p
716,"Tue, Jan 25, 2022",Sacramento Kings,Boston Celtics,7:30p
717,"Tue, Jan 25, 2022",Los Angeles Lakers,Brooklyn Nets,7:30p
718,"Tue, Jan 25, 2022",San Antonio Spurs,Houston Rockets,8:00p
719,"Tue, Jan 25, 2022",Dallas Mavericks,Golden State Warriors,10:00p
720,"Tue, Jan 25, 2022",Minnesota Timberwolves,Portland Trail Blazers,10:00p
721,"Wed, Jan 26, 2022",Milwaukee Bucks,Cleveland Cavaliers,7:00p
722,"Wed, Jan 26, 2022",Charlotte Hornets,Indiana Pacers,7:00p
723,"Wed, Jan 26, 2022",Los Angeles Clippers,Orlando Magic,7:00p
724,"Wed, Jan 26, 2022",Sacramento Kings,Atlanta Hawks,7:30p
725,"Wed, Jan 26, 2022",Toronto Raptors,Brooklyn Nets,7:30p
726,"Wed, Jan 26, 2022",New York Knicks,Miami Heat,7:30p
727,"Wed, Jan 26, 2022",Memphis Grizzlies,San Antonio Spurs,7:30p
728,"Wed, Jan 26, 2022",Denver Nuggets,New Orleans Pelicans,8:00p
729,"Wed, Jan 26, 2022",Chicago Bulls,Oklahoma City Thunder,8:00p
730,"Wed, Jan 26, 2022",Dallas Mavericks,Portland Trail Blazers,10:00p
731,"Wed, Jan 26, 2022",Phoenix Suns,Utah Jazz,10:00p
732,"Thu, Jan 27, 2022",Los Angeles Lakers,Philadelphia 76ers,7:30p
733,"Thu, Jan 27, 2022",Minnesota Timberwolves,Golden State Warriors,10:00p
734,"Fri, Jan 28, 2022",Los Angeles Lakers,Charlotte Hornets,7:00p
735,"Fri, Jan 28, 2022",Detroit Pistons,Orlando Magic,7:00p
736,"Fri, Jan 28, 2022",Boston Celtics,Atlanta Hawks,7:30p
737,"Fri, Jan 28, 2022",Portland Trail Blazers,Houston Rockets,8:00p
738,"Fri, Jan 28, 2022",Utah Jazz,Memphis Grizzlies,8:00p
739,"Fri, Jan 28, 2022",Los Angeles Clippers,Miami Heat,8:00p
740,"Fri, Jan 28, 2022",Indiana Pacers,Oklahoma City Thunder,8:00p
741,"Fri, Jan 28, 2022",Chicago Bulls,San Antonio Spurs,8:30p
742,"Fri, Jan 28, 2022",Minnesota Timberwolves,Phoenix Suns,9:00p
743,"Fri, Jan 28, 2022",New York Knicks,Milwaukee Bucks,10:00p
744,"Sat, Jan 29, 2022",Boston Celtics,New Orleans Pelicans,6:00p
745,"Sat, Jan 29, 2022",Indiana Pacers,Dallas Mavericks,7:00p
746,"Sat, Jan 29, 2022",Sacramento Kings,Philadelphia 76ers,7:30p
747,"Sat, Jan 29, 2022",Washington Wizards,Memphis Grizzlies,8:00p
748,"Sat, Jan 29, 2022",Toronto Raptors,Miami Heat,8:00p
749,"Sat, Jan 29, 2022",Brooklyn Nets,Golden State Warriors,8:30p
750,"Sun, Jan 30, 2022",Los Angeles Lakers,Atlanta Hawks,1:00p
751,"Sun, Jan 30, 2022",Los Angeles Clippers,Charlotte Hornets,1:00p
752,"Sun, Jan 30, 2022",Portland Trail Blazers,Chicago Bulls,3:30p
753,"Sun, Jan 30, 2022",Cleveland Cavaliers,Detroit Pistons,6:00p
754,"Sun, Jan 30, 2022",Denver Nuggets,Milwaukee Bucks,7:00p
755,"Sun, Jan 30, 2022",Dallas Mavericks,Orlando Magic,7:00p
756,"Sun, Jan 30, 2022",Utah Jazz,Minnesota Timberwolves,8:00p
757,"Sun, Jan 30, 2022",San Antonio Spurs,Phoenix Suns,8:00p
758,"Mon, Jan 31, 2022",New Orleans Pelicans,Cleveland Cavaliers,7:00p
759,"Mon, Jan 31, 2022",Los Angeles Clippers,Indiana Pacers,7:00p
760,"Mon, Jan 31, 2022",Memphis Grizzlies,Philadelphia 76ers,7:00p
761,"Mon, Jan 31, 2022",Miami Heat,Boston Celtics,7:30p
762,"Mon, Jan 31, 2022",Sacramento Kings,New York Knicks,7:30p
763,"Mon, Jan 31, 2022",Golden State Warriors,Houston Rockets,8:00p
764,"Mon, Jan 31, 2022",Portland Trail Blazers,Oklahoma City Thunder,8:00p
765,"Tue, Feb 1, 2022",New Orleans Pelicans,Detroit Pistons,7:00p
766,"Tue, Feb 1, 2022",Toronto Raptors,Atlanta Hawks,7:30p
767,"Tue, Feb 1, 2022",Washington Wizards,Milwaukee Bucks,7:30p
768,"Tue, Feb 1, 2022",Orlando Magic,Chicago Bulls,8:00p
769,"Tue, Feb 1, 2022",Denver Nuggets,Minnesota Timberwolves,8:00p
770,"Tue, Feb 1, 2022",Golden State Warriors,San Antonio Spurs,8:30p
771,"Tue, Feb 1, 2022",Brooklyn Nets,Phoenix Suns,10:00p
772,"Wed, Feb 2, 2022",Orlando Magic,Indiana Pacers,7:00p
773,"Wed, Feb 2, 2022",Washington Wizards,Philadelphia 76ers,7:00p
774,"Wed, Feb 2, 2022",Charlotte Hornets,Boston Celtics,7:30p
775,"Wed, Feb 2, 2022",Memphis Grizzlies,New York Knicks,7:30p
776,"Wed, Feb 2, 2022",Cleveland Cavaliers,Houston Rockets,8:00p
777,"Wed, Feb 2, 2022",Oklahoma City Thunder,Dallas Mavericks,8:30p
778,"Wed, Feb 2, 2022",Brooklyn Nets,Sacramento Kings,10:00p
779,"Wed, Feb 2, 2022",Denver Nuggets,Utah Jazz,10:00p
780,"Wed, Feb 2, 2022",Portland Trail Blazers,Los Angeles Lakers,10:30p
781,"Thu, Feb 3, 2022",Minnesota Timberwolves,Detroit Pistons,7:00p
782,"Thu, Feb 3, 2022",Phoenix Suns,Atlanta Hawks,7:30p
783,"Thu, Feb 3, 2022",Miami Heat,Toronto Raptors,7:30p
784,"Thu, Feb 3, 2022",Sacramento Kings,Golden State Warriors,10:00p
785,"Thu, Feb 3, 2022",Los Angeles Lakers,Los Angeles Clippers,10:00p
786,"Fri, Feb 4, 2022",Cleveland Cavaliers,Charlotte Hornets,7:00p
787,"Fri, Feb 4, 2022",Boston Celtics,Detroit Pistons,7:00p
788,"Fri, Feb 4, 2022",Chicago Bulls,Indiana Pacers,7:00p
789,"Fri, Feb 4, 2022",Atlanta Hawks,Toronto Raptors,7:30p
790,"Fri, Feb 4, 2022",Philadelphia 76ers,Dallas Mavericks,8:30p
791,"Fri, Feb 4, 2022",Houston Rockets,San Antonio Spurs,8:30p
792,"Fri, Feb 4, 2022",Brooklyn Nets,Utah Jazz,9:00p
793,"Fri, Feb 4, 2022",New Orleans Pelicans,Denver Nuggets,10:00p
794,"Fri, Feb 4, 2022",Oklahoma City Thunder,Portland Trail Blazers,10:00p
795,"Sat, Feb 5, 2022",Memphis Grizzlies,Orlando Magic,5:00p
796,"Sat, Feb 5, 2022",Miami Heat,Charlotte Hornets,7:00p
797,"Sat, Feb 5, 2022",Phoenix Suns,Washington Wizards,7:00p
798,"Sat, Feb 5, 2022",New York Knicks,Los Angeles Lakers,8:30p
799,"Sat, Feb 5, 2022",Milwaukee Bucks,Portland Trail Blazers,10:00p
800,"Sat, Feb 5, 2022",Oklahoma City Thunder,Sacramento Kings,10:00p
801,"Sun, Feb 6, 2022",Philadelphia 76ers,Chicago Bulls,3:30p
802,"Sun, Feb 6, 2022",Brooklyn Nets,Denver Nuggets,3:30p
803,"Sun, Feb 6, 2022",Detroit Pistons,Minnesota Timberwolves,3:30p
804,"Sun, Feb 6, 2022",Indiana Pacers,Cleveland Cavaliers,6:00p
805,"Sun, Feb 6, 2022",Atlanta Hawks,Dallas Mavericks,6:00p
806,"Sun, Feb 6, 2022",Boston Celtics,Orlando Magic,6:00p
807,"Sun, Feb 6, 2022",New Orleans Pelicans,Houston Rockets,7:00p
808,"Sun, Feb 6, 2022",Milwaukee Bucks,Los Angeles Clippers,9:00p
809,"Mon, Feb 7, 2022",Toronto Raptors,Charlotte Hornets,7:00p
810,"Mon, Feb 7, 2022",Miami Heat,Washington Wizards,7:00p
811,"Mon, Feb 7, 2022",Phoenix Suns,Chicago Bulls,8:00p
812,"Mon, Feb 7, 2022",Golden State Warriors,Oklahoma City Thunder,8:00p
813,"Mon, Feb 7, 2022",New York Knicks,Utah Jazz,9:00p
814,"Tue, Feb 8, 2022",Phoenix Suns,Philadelphia 76ers,7:00p
815,"Tue, Feb 8, 2022",Indiana Pacers,Atlanta Hawks,7:30p
816,"Tue, Feb 8, 2022",Boston Celtics,Brooklyn Nets,7:30p
817,"Tue, Feb 8, 2022",Los Angeles Clippers,Memphis Grizzlies,8:00p
818,"Tue, Feb 8, 2022",Houston Rockets,New Orleans Pelicans,8:00p
819,"Tue, Feb 8, 2022",Detroit Pistons,Dallas Mavericks,8:30p
820,"Tue, Feb 8, 2022",New York Knicks,Denver Nuggets,9:00p
821,"Tue, Feb 8, 2022",Milwaukee Bucks,Los Angeles Lakers,10:00p
822,"Tue, Feb 8, 2022",Orlando Magic,Portland Trail Blazers,10:00p
823,"Tue, Feb 8, 2022",Minnesota Timberwolves,Sacramento Kings,10:00p
824,"Wed, Feb 9, 2022",San Antonio Spurs,Cleveland Cavaliers,7:00p
825,"Wed, Feb 9, 2022",Chicago Bulls,Charlotte Hornets,7:30p
826,"Wed, Feb 9, 2022",Toronto Raptors,Oklahoma City Thunder,8:00p
827,"Wed, Feb 9, 2022",Los Angeles Lakers,Portland Trail Blazers,10:00p
828,"Wed, Feb 9, 2022",Minnesota Timberwolves,Sacramento Kings,10:00p
829,"Wed, Feb 9, 2022",Golden State Warriors,Utah Jazz,10:00p
830,"Thu, Feb 10, 2022",Memphis Grizzlies,Detroit Pistons,7:00p
831,"Thu, Feb 10, 2022",Brooklyn Nets,Washington Wizards,7:00p
832,"Thu, Feb 10, 2022",Miami Heat,New Orleans Pelicans,7:30p
833,"Thu, Feb 10, 2022",Toronto Raptors,Houston Rockets,8:00p
834,"Thu, Feb 10, 2022",Los Angeles Clippers,Dallas Mavericks,8:30p
835,"Thu, Feb 10, 2022",New York Knicks,Golden State Warriors,10:00p
836,"Thu, Feb 10, 2022",Milwaukee Bucks,Phoenix Suns,10:00p
837,"Fri, Feb 11, 2022",Charlotte Hornets,Detroit Pistons,7:00p
838,"Fri, Feb 11, 2022",Cleveland Cavaliers,Indiana Pacers,7:00p
839,"Fri, Feb 11, 2022",Oklahoma City Thunder,Philadelphia 76ers,7:00p
840,"Fri, Feb 11, 2022",San Antonio Spurs,Atlanta Hawks,7:30p
841,"Fri, Feb 11, 2022",Denver Nuggets,Boston Celtics,7:30p
842,"Fri, Feb 11, 2022",Minnesota Timberwolves,Chicago Bulls,8:00p
843,"Fri, Feb 11, 2022",Orlando Magic,Utah Jazz,9:00p
844,"Sat, Feb 12, 2022",New York Knicks,Portland Trail Blazers,5:00p
845,"Sat, Feb 12, 2022",Memphis Grizzlies,Charlotte Hornets,7:00p
846,"Sat, Feb 12, 2022",San Antonio Spurs,New Orleans Pelicans,7:00p
847,"Sat, Feb 12, 2022",Sacramento Kings,Washington Wizards,7:00p
848,"Sat, Feb 12, 2022",Cleveland Cavaliers,Philadelphia 76ers,7:30p
849,"Sat, Feb 12, 2022",Denver Nuggets,Toronto Raptors,7:30p
850,"Sat, Feb 12, 2022",Oklahoma City Thunder,Chicago Bulls,8:00p
851,"Sat, Feb 12, 2022",Brooklyn Nets,Miami Heat,8:00p
852,"Sat, Feb 12, 2022",Los Angeles Clippers,Dallas Mavericks,8:30p
853,"Sat, Feb 12, 2022",Los Angeles Lakers,Golden State Warriors,8:30p
854,"Sat, Feb 12, 2022",Orlando Magic,Phoenix Suns,9:00p
855,"Sun, Feb 13, 2022",Atlanta Hawks,Boston Celtics,2:00p
856,"Sun, Feb 13, 2022",Minnesota Timberwolves,Indiana Pacers,3:00p
857,"Mon, Feb 14, 2022",Detroit Pistons,Washington Wizards,7:00p
858,"Mon, Feb 14, 2022",Sacramento Kings,Brooklyn Nets,7:30p
859,"Mon, Feb 14, 2022",Oklahoma City Thunder,New York Knicks,7:30p
860,"Mon, Feb 14, 2022",San Antonio Spurs,Chicago Bulls,8:00p
861,"Mon, Feb 14, 2022",Portland Trail Blazers,Milwaukee Bucks,8:00p
862,"Mon, Feb 14, 2022",Toronto Raptors,New Orleans Pelicans,8:00p
863,"Mon, Feb 14, 2022",Orlando Magic,Denver Nuggets,9:00p
864,"Mon, Feb 14, 2022",Houston Rockets,Utah Jazz,9:00p
865,"Mon, Feb 14, 2022",Golden State Warriors,Los Angeles Clippers,10:30p
866,"Tue, Feb 15, 2022",Cleveland Cavaliers,Atlanta Hawks,7:30p
867,"Tue, Feb 15, 2022",Dallas Mavericks,Miami Heat,7:30p
868,"Tue, Feb 15, 2022",Boston Celtics,Philadelphia 76ers,7:30p
869,"Tue, Feb 15, 2022",Indiana Pacers,Milwaukee Bucks,8:00p
870,"Tue, Feb 15, 2022",Charlotte Hornets,Minnesota Timberwolves,8:00p
871,"Tue, Feb 15, 2022",Memphis Grizzlies,New Orleans Pelicans,8:00p
872,"Tue, Feb 15, 2022",Los Angeles Clippers,Phoenix Suns,10:00p
873,"Wed, Feb 16, 2022",Atlanta Hawks,Orlando Magic,7:00p
874,"Wed, Feb 16, 2022",Detroit Pistons,Boston Celtics,7:30p
875,"Wed, Feb 16, 2022",Washington Wizards,Indiana Pacers,7:30p
876,"Wed, Feb 16, 2022",Brooklyn Nets,New York Knicks,7:30p
877,"Wed, Feb 16, 2022",Sacramento Kings,Chicago Bulls,8:00p
878,"Wed, Feb 16, 2022",Portland Trail Blazers,Memphis Grizzlies,8:00p
879,"Wed, Feb 16, 2022",Toronto Raptors,Minnesota Timberwolves,8:00p
880,"Wed, Feb 16, 2022",San Antonio Spurs,Oklahoma City Thunder,8:00p
881,"Wed, Feb 16, 2022",Houston Rockets,Phoenix Suns,9:00p
882,"Wed, Feb 16, 2022",Denver Nuggets,Golden State Warriors,10:00p
883,"Wed, Feb 16, 2022",Utah Jazz,Los Angeles Lakers,10:00p
884,"Thu, Feb 17, 2022",Miami Heat,Charlotte Hornets,7:00p
885,"Thu, Feb 17, 2022",Dallas Mavericks,New Orleans Pelicans,8:00p
886,"Thu, Feb 17, 2022",Philadelphia 76ers,Milwaukee Bucks,8:30p
887,"Thu, Feb 17, 2022",Houston Rockets,Los Angeles Clippers,10:30p
888,"Thu, Feb 24, 2022",Cleveland Cavaliers,Detroit Pistons,7:00p
889,"Thu, Feb 24, 2022",Boston Celtics,Brooklyn Nets,7:30p
890,"Thu, Feb 24, 2022",Atlanta Hawks,Chicago Bulls,8:00p
891,"Thu, Feb 24, 2022",Memphis Grizzlies,Minnesota Timberwolves,8:00p
892,"Thu, Feb 24, 2022",Phoenix Suns,Oklahoma City Thunder,8:00p
893,"Thu, Feb 24, 2022",Golden State Warriors,Portland Trail Blazers,10:00p
894,"Thu, Feb 24, 2022",Denver Nuggets,Sacramento Kings,10:00p
895,"Fri, Feb 25, 2022",Toronto Raptors,Charlotte Hornets,7:00p
896,"Fri, Feb 25, 2022",Oklahoma City Thunder,Indiana Pacers,7:00p
897,"Fri, Feb 25, 2022",Houston Rockets,Orlando Magic,7:00p
898,"Fri, Feb 25, 2022",San Antonio Spurs,Washington Wizards,7:00p
899,"Fri, Feb 25, 2022",Miami Heat,New York Knicks,7:30p
900,"Fri, Feb 25, 2022",Philadelphia 76ers,Minnesota Timberwolves,8:00p
901,"Fri, Feb 25, 2022",New Orleans Pelicans,Phoenix Suns,9:00p
902,"Fri, Feb 25, 2022",Dallas Mavericks,Utah Jazz,9:00p
903,"Fri, Feb 25, 2022",Los Angeles Clippers,Los Angeles Lakers,10:00p
904,"Sat, Feb 26, 2022",Boston Celtics,Detroit Pistons,12:00p
905,"Sat, Feb 26, 2022",Toronto Raptors,Atlanta Hawks,7:30p
906,"Sat, Feb 26, 2022",Memphis Grizzlies,Chicago Bulls,8:00p
907,"Sat, Feb 26, 2022",Washington Wizards,Cleveland Cavaliers,8:00p
908,"Sat, Feb 26, 2022",San Antonio Spurs,Miami Heat,8:00p
909,"Sat, Feb 26, 2022",Brooklyn Nets,Milwaukee Bucks,8:30p
910,"Sat, Feb 26, 2022",Sacramento Kings,Denver Nuggets,9:00p
911,"Sun, Feb 27, 2022",Philadelphia 76ers,New York Knicks,1:00p
912,"Sun, Feb 27, 2022",Utah Jazz,Phoenix Suns,3:30p
913,"Sun, Feb 27, 2022",Boston Celtics,Indiana Pacers,5:00p
914,"Sun, Feb 27, 2022",Detroit Pistons,Charlotte Hornets,7:00p
915,"Sun, Feb 27, 2022",Los Angeles Clippers,Houston Rockets,7:00p
916,"Sun, Feb 27, 2022",Dallas Mavericks,Golden State Warriors,7:30p
917,"Sun, Feb 27, 2022",Denver Nuggets,Portland Trail Blazers,9:00p
918,"Sun, Feb 27, 2022",New Orleans Pelicans,Los Angeles Lakers,10:00p
919,"Mon, Feb 28, 2022",Minnesota Timberwolves,Cleveland Cavaliers,7:00p
920,"Mon, Feb 28, 2022",Indiana Pacers,Orlando Magic,7:00p
921,"Mon, Feb 28, 2022",Chicago Bulls,Miami Heat,7:30p
922,"Mon, Feb 28, 2022",San Antonio Spurs,Memphis Grizzlies,8:00p
